make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  LTO [M] drivers/hwtracing/coresight/coresight-tpda.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-tpdm.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight.lto.o
  LTO [M] drivers/hwtracing/stm/stm_console.lto.o
  LTO [M] drivers/hwtracing/stm/stm_core.lto.o
  LTO [M] drivers/hwtracing/stm/stm_ftrace.lto.o
  LTO [M] drivers/hwtracing/stm/stm_p_basic.lto.o
  LTO [M] drivers/hwtracing/stm/stm_p_ost.lto.o
  LTO [M] drivers/i2c/busses/i2c-msm-geni.lto.o
  LTO [M] drivers/i2c/i2c-dev.lto.o
  LTO [M] drivers/i3c/master/i3c-master-msm-geni.lto.o
  LTO [M] drivers/iio/adc/qcom-spmi-adc5.lto.o
  LTO [M] drivers/iio/adc/qcom-vadc-common.lto.o
  LTO [M] drivers/iio/goodix_health/goodix_health.lto.o
  LTO [M] drivers/input/fingerprint/goodix_fod/goodix_fod.lto.o
  LTO [M] drivers/input/misc/aw86927_haptic/aw8697-haptic.lto.o
  LTO [M] drivers/input/misc/pm8941-pwrkey.lto.o
  LTO [M] drivers/input/touchscreen/atmel_mxt_ts.lto.o
  LTO [M] drivers/input/touchscreen/focaltech_touch/focaltech_fts.lto.o
  LTO [M] drivers/input/touchscreen/fts_spi/fts_touch_spi.lto.o
  LTO [M] drivers/input/touchscreen/nt36xxx/nt36xxx-i2c.lto.o
  LTO [M] drivers/input/touchscreen/nt36xxx/nt36xxx-spi.lto.o
  LTO [M] drivers/input/touchscreen/synaptics_dsx/synaptics_dsx.lto.o
  LTO [M] drivers/input/touchscreen/xiaomi/xiaomi_touch.lto.o
  LTO [M] drivers/interconnect/icc-test.lto.o
  LTO [M] drivers/interconnect/qcom/icc-bcm-voter.lto.o
  LTO [M] drivers/interconnect/qcom/icc-debug.lto.o
  LTO [M] drivers/interconnect/qcom/icc-rpmh.lto.o
  LTO [M] drivers/interconnect/qcom/qnoc-diwali.lto.o
  LTO [M] drivers/interconnect/qcom/qnoc-parrot.lto.o
  LTO [M] drivers/interconnect/qcom/qnoc-qos.lto.o
  LTO [M] drivers/interconnect/qcom/qnoc-waipio.lto.o
  LTO [M] drivers/iommu/arm/arm-smmu/arm_smmu.lto.o
  LTO [M] drivers/iommu/iommu-logger.lto.o
  LTO [M] drivers/iommu/msm_dma_iommu_mapping.lto.o
  LTO [M] drivers/iommu/qcom_iommu_debug.lto.o
  LTO [M] drivers/iommu/qcom_iommu_util.lto.o
  LTO [M] drivers/irqchip/msm_show_resume_irq.lto.o
  LTO [M] drivers/irqchip/qcom-pdc.lto.o
  LTO [M] drivers/leds/leds-qpnp-vibrator-ldo.lto.o
  LTO [M] drivers/leds/leds-qti-flash.lto.o
  LTO [M] drivers/leds/leds-qti-tri-led.lto.o
  LTO [M] drivers/mailbox/msm_qmp.lto.o
  LTO [M] drivers/media/platform/msm/synx/qcom_ipc_lite.lto.o
  LTO [M] drivers/media/platform/msm/synx/synx-driver.lto.o
  LTO [M] drivers/media/radio/rtc6226/radio-i2c-rtc6226-qca.lto.o
  LTO [M] drivers/media/rc/ir-spi.lto.o
  LTO [M] drivers/mfd/qcom-i2c-pmic.lto.o
  LTO [M] drivers/mfd/qcom-spmi-pmic.lto.o
  LTO [M] drivers/misc/gpio-testing-mode.lto.o
  LTO [M] drivers/misc/hdcp/hdcp.lto.o
  LTO [M] drivers/misc/hwid/hwid.lto.o
  LTO [M] drivers/misc/mi-memory/mi_memory.lto.o
  LTO [M] drivers/misc/mi-power/mi_power.lto.o
  LTO [M] drivers/misc/qseecom-mod.lto.o
  LTO [M] drivers/mmc/host/cqhci.lto.o
  LTO [M] drivers/mmc/host/sdhci-msm.lto.o
  LTO [M] drivers/mtd/chips/chipreg.lto.o
  LTO [M] drivers/mtd/devices/block2mtd.lto.o
  LTO [M] drivers/mtd/mtd.lto.o
  LTO [M] drivers/mtd/mtd_blkdevs.lto.o
  LTO [M] drivers/mtd/mtdblock.lto.o
  LTO [M] drivers/mtd/mtdoops.lto.o
  LTO [M] drivers/mtd/parsers/ofpart.lto.o
  LTO [M] drivers/net/usb/asix.lto.o
  LTO [M] drivers/net/usb/ax88179_178a.lto.o
  LTO [M] drivers/net/wireless/cnss2/cnss2.lto.o
  LTO [M] drivers/net/wireless/cnss_genl/cnss_nl.lto.o
  LTO [M] drivers/net/wireless/cnss_prealloc/cnss_prealloc.lto.o
  LTO [M] drivers/net/wireless/cnss_utils/cnss_plat_ipc_qmi_svc.lto.o
  LTO [M] drivers/net/wireless/cnss_utils/cnss_utils.lto.o
  LTO [M] drivers/net/wireless/cnss_utils/wlan_firmware_service.lto.o
  LTO [M] drivers/net/wireless/mi_cnss_statistic/mi_cnss_statistic.lto.o
  LTO [M] drivers/nfc/qti/nfc_i2c.lto.o
  LTO [M] drivers/nvmem/nvmem_qcom-spmi-sdam.lto.o
  LTO [M] drivers/nvmem/nvmem_qfprom.lto.o
  LTO [M] drivers/pci/controller/pci-msm-drv.lto.o
  LTO [M] drivers/perf/qcom_llcc_pmu.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs-qmp-14nm.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4-cape.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4-diwali.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4-lahaina.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4-waipio.lto.o
  LTO [M] drivers/phy/qualcomm/phy-qcom-ufs.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-cape.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-diwali.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-msm.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-spmi-gpio.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-spmi-mpp.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-waipio.lto.o
  LTO [M] drivers/platform/msm/ep_pcie/ep_pcie_drv.lto.o
  LTO [M] drivers/platform/msm/ipa_fmwk/ipa_fmwk.lto.o
  LTO [M] drivers/platform/msm/mhi_dev/mhi_dev_drv.lto.o
  LTO [M] drivers/platform/msm/mhi_dev/mhi_dev_net.lto.o
  LTO [M] drivers/platform/msm/msm-geni-se.lto.o
  LTO [M] drivers/platform/msm/sps/sps_drv.lto.o
  LTO [M] drivers/platform/msm/usb_bam.lto.o
  LTO [M] drivers/power/reset/qcom-dload-mode.lto.o
  LTO [M] drivers/power/reset/qcom-pon.lto.o
  LTO [M] drivers/power/reset/qcom-reboot-reason.lto.o
  LTO [M] drivers/power/reset/reboot-mode.lto.o
  LTO [M] drivers/power/supply/qti_battery_charger_main.lto.o
  LTO [M] drivers/pwm/pwm-qti-lpg.lto.o
  LTO [M] drivers/regulator/debug-regulator.lto.o
  LTO [M] drivers/regulator/proxy-consumer.lto.o
  LTO [M] drivers/regulator/qcom_pm8008-regulator.lto.o
  LTO [M] drivers/regulator/qpnp-amoled-regulator.lto.o
  LTO [M] drivers/regulator/qti-fixed-regulator.lto.o
  LTO [M] drivers/regulator/rpmh-regulator.lto.o
  LTO [M] drivers/regulator/stub-regulator.lto.o
  LTO [M] drivers/remoteproc/qcom_esoc.lto.o
  LTO [M] drivers/remoteproc/qcom_pil_info.lto.o
  LTO [M] drivers/remoteproc/qcom_q6v5.lto.o
  LTO [M] drivers/remoteproc/qcom_q6v5_pas.lto.o
  LTO [M] drivers/remoteproc/qcom_spss.lto.o
  LTO [M] drivers/remoteproc/qcom_sysmon.lto.o
  LTO [M] drivers/remoteproc/rproc_qcom_common.lto.o
  LTO [M] drivers/rpmsg/qcom_glink.lto.o
  LTO [M] drivers/rpmsg/qcom_glink_smem.lto.o
  LTO [M] drivers/rpmsg/qcom_glink_spss.lto.o
  LTO [M] drivers/rpmsg/qcom_smd.lto.o
  LTO [M] drivers/rtc/rtc-pm8xxx.lto.o
  LTO [M] drivers/scsi/sg.lto.o
  LTO [M] drivers/scsi/ufs/ufs_qcom.lto.o
  LTO [M] drivers/scsi/ufs/ufshcd-crypto-qti.lto.o
  LTO [M] drivers/slimbus/slim-qcom-ngd-ctrl.lto.o
  LTO [M] drivers/slimbus/slimbus.lto.o
  LTO [M] drivers/soc/qcom/adsp_sleepmon.lto.o
  LTO [M] drivers/soc/qcom/altmode-glink.lto.o
  LTO [M] drivers/soc/qcom/boot_stats.lto.o
  LTO [M] drivers/soc/qcom/cdsprm.lto.o
  LTO [M] drivers/soc/qcom/charger-ulog-glink.lto.o
  LTO [M] drivers/soc/qcom/cmd-db.lto.o
  LTO [M] drivers/soc/qcom/core_hang_detect.lto.o
  LTO [M] drivers/soc/qcom/crypto-qti-common.lto.o
  LTO [M] drivers/soc/qcom/crypto-qti-hwkm.lto.o
  LTO [M] drivers/soc/qcom/dcc_v2.lto.o
  LTO [M] drivers/soc/qcom/dcvs/bwmon.lto.o
  LTO [M] drivers/soc/qcom/dcvs/c1dcvs_scmi.lto.o
  LTO [M] drivers/soc/qcom/dcvs/dcvs_fp.lto.o
  LTO [M] drivers/soc/qcom/dcvs/memlat.lto.o
  LTO [M] drivers/soc/qcom/dcvs/pmu_scmi.lto.o
  LTO [M] drivers/soc/qcom/dcvs/qcom-dcvs.lto.o
  LTO [M] drivers/soc/qcom/dcvs/qcom-pmu-lib.lto.o
  LTO [M] drivers/soc/qcom/eud.lto.o
  LTO [M] drivers/soc/qcom/fsa4480-i2c.lto.o
  LTO [M] drivers/soc/qcom/glink_pkt.lto.o
  LTO [M] drivers/soc/qcom/glink_probe.lto.o
  LTO [M] drivers/soc/qcom/gplaf_scmi.lto.o
  LTO [M] drivers/soc/qcom/guestvm_loader.lto.o
  LTO [M] drivers/soc/qcom/hung_task_enh.lto.o
  LTO [M] drivers/soc/qcom/hwkm.lto.o
  LTO [M] drivers/soc/qcom/hyp_core_ctl.lto.o
  LTO [M] drivers/soc/qcom/icnss2/icnss2.lto.o
  LTO [M] drivers/soc/qcom/llcc-qcom.lto.o
  LTO [M] drivers/soc/qcom/llcc_perfmon.lto.o
  LTO [M] drivers/soc/qcom/mdt_loader.lto.o
  LTO [M] drivers/soc/qcom/mem-hooks.lto.o
  LTO [M] drivers/soc/qcom/mem_buf/mem_buf.lto.o
  LTO [M] drivers/soc/qcom/mem_buf/mem_buf_dev.lto.o
  LTO [M] drivers/soc/qcom/memory_dump_v2.lto.o
  LTO [M] drivers/soc/qcom/memshare/heap_mem_ext_v01.lto.o
  LTO [M] drivers/soc/qcom/memshare/msm_memshare.lto.o
  LTO [M] drivers/soc/qcom/microdump_collector.lto.o
  LTO [M] drivers/soc/qcom/minidump.lto.o
  LTO [M] drivers/soc/qcom/msm_ext_display.lto.o
  LTO [M] drivers/soc/qcom/msm_performance.lto.o
  LTO [M] drivers/soc/qcom/msm_show_epoch.lto.o
  LTO [M] drivers/soc/qcom/panel_event_notifier.lto.o
  LTO [M] drivers/soc/qcom/pdr_interface.lto.o
  LTO [M] drivers/soc/qcom/plh_scmi.lto.o
  LTO [M] drivers/soc/qcom/pmic-pon-log.lto.o
  LTO [M] drivers/soc/qcom/pmic_glink.lto.o
  LTO [M] drivers/soc/qcom/qbt_handler.lto.o
  LTO [M] drivers/soc/qcom/qcom_aoss.lto.o
  LTO [M] drivers/soc/qcom/qcom_cpu_vendor_hooks.lto.o
  LTO [M] drivers/soc/qcom/qcom_cpuss_sleep_stats.lto.o
  LTO [M] drivers/soc/qcom/qcom_gic_intr_routing.lto.o
  LTO [M] drivers/soc/qcom/qcom_ipcc.lto.o
  LTO [M] drivers/soc/qcom/qcom_logbuf_vendor_hooks.lto.o
  LTO [M] drivers/soc/qcom/qcom_ramdump.lto.o
  LTO [M] drivers/soc/qcom/qcom_rimps.lto.o
  LTO [M] drivers/soc/qcom/qcom_rpmh.lto.o
  LTO [M] drivers/soc/qcom/qcom_soc_wdt.lto.o
  LTO [M] drivers/soc/qcom/qcom_wdt_core.lto.o
  LTO [M] drivers/soc/qcom/qdsp6v2/cdsp-loader.lto.o
  LTO [M] drivers/soc/qcom/qdss_bridge.lto.o
  LTO [M] drivers/soc/qcom/qfprom-sys.lto.o
  LTO [M] drivers/soc/qcom/qmi_helpers.lto.o
  LTO [M] drivers/soc/qcom/qpnp-pbs.lto.o
  LTO [M] drivers/soc/qcom/qsee_ipc_irq_bridge.lto.o
  LTO [M] drivers/soc/qcom/qti_battery_debug.lto.o
  LTO [M] drivers/soc/qcom/rimps_log.lto.o
  LTO [M] drivers/soc/qcom/rq_stats.lto.o
  LTO [M] drivers/soc/qcom/secure_buffer.lto.o
  LTO [M] drivers/soc/qcom/sensors_ssc.lto.o
  LTO [M] drivers/soc/qcom/smcinvoke_mod.lto.o
  LTO [M] drivers/soc/qcom/smem.lto.o
  LTO [M] drivers/soc/qcom/smp2p.lto.o
  LTO [M] drivers/soc/qcom/smp2p_sleepstate.lto.o
  LTO [M] drivers/soc/qcom/soc_sleep_stats.lto.o
  LTO [M] drivers/soc/qcom/socinfo.lto.o
  LTO [M] drivers/soc/qcom/spcom.lto.o
  LTO [M] drivers/soc/qcom/spss_utils.lto.o
  LTO [M] drivers/soc/qcom/subsystem_sleep_stats.lto.o
  LTO [M] drivers/soc/qcom/sync_fence/qcom_sync_file.lto.o
  LTO [M] drivers/soc/qcom/sys_pm_vx.lto.o
  LTO [M] drivers/soc/qcom/sysmon_subsystem_stats.lto.o
  LTO [M] drivers/soc/qcom/tmecom/tmecom-intf.lto.o
  LTO [M] drivers/spi/spi-msm-geni.lto.o
  LTO [M] drivers/spmi/spmi-glink-debug.lto.o
  LTO [M] drivers/spmi/spmi-pmic-arb-debug.lto.o
  LTO [M] drivers/spmi/spmi-pmic-arb.lto.o
  LTO [M] drivers/staging/extend_reclaim/extend_reclaim.lto.o
  LTO [M] drivers/staging/qcacld-3.0/qca6490.lto.o
  LTO [M] drivers/thermal/qcom/bcl_pmic5.lto.o
  LTO [M] drivers/thermal/qcom/bcl_soc.lto.o
  LTO [M] drivers/thermal/qcom/cpu_hotplug.lto.o
  LTO [M] drivers/thermal/qcom/cpu_voltage_cooling.lto.o
  LTO [M] drivers/thermal/qcom/ddr_cdev.lto.o
  LTO [M] drivers/thermal/qcom/msm_lmh_dcvs.lto.o
  LTO [M] drivers/thermal/qcom/policy_engine.lto.o
  LTO [M] drivers/thermal/qcom/qcom-spmi-temp-alarm.lto.o
  LTO [M] drivers/thermal/qcom/qcom_tsens.lto.o
  LTO [M] drivers/thermal/qcom/qti-adc-tm.lto.o
  LTO [M] drivers/thermal/qcom/qti_cpufreq_cdev.lto.o
  LTO [M] drivers/thermal/qcom/qti_devfreq_cdev.lto.o
  LTO [M] drivers/thermal/qcom/qti_qmi_cdev.lto.o
  LTO [M] drivers/thermal/qcom/qti_qmi_sensor_v2.lto.o
  LTO [M] drivers/thermal/qcom/qti_userspace_cdev.lto.o
  LTO [M] drivers/thermal/qcom/sdpm_clk.lto.o
  LTO [M] drivers/thermal/qcom/thermal_pause.lto.o
  LTO [M] drivers/tty/hvc/hvc_gunyah.lto.o
  LTO [M] drivers/tty/serial/msm_geni_serial.lto.o
  LTO [M] drivers/uio/msm_sharedmem/msm_sharedmem.lto.o
  LTO [M] drivers/usb/dwc3/dwc3-msm.lto.o
  LTO [M] drivers/usb/gadget/function/f_fs_ipc_log.lto.o
  LTO [M] drivers/usb/gadget/function/usb_f_ccid.lto.o
  LTO [M] drivers/usb/gadget/function/usb_f_cdev.lto.o
  LTO [M] drivers/usb/gadget/function/usb_f_diag.lto.o
  LTO [M] drivers/usb/gadget/function/usb_f_gsi.lto.o
  LTO [M] drivers/usb/gadget/function/usb_f_qdss.lto.o
  LTO [M] drivers/usb/misc/ehset.lto.o
  LTO [M] drivers/usb/misc/lvstest.lto.o
  LTO [M] drivers/usb/phy/phy-generic.lto.o
  LTO [M] drivers/usb/phy/phy-msm-snps-eusb2.lto.o
  LTO [M] drivers/usb/phy/phy-msm-snps-hs.lto.o
  LTO [M] drivers/usb/phy/phy-msm-ssusb-qmp.lto.o
  LTO [M] drivers/usb/phy/phy-qcom-emu.lto.o
  LTO [M] drivers/usb/redriver/nb7vpq904m.lto.o
  LTO [M] drivers/usb/redriver/redriver.lto.o
  LTO [M] drivers/usb/repeater/repeater-i2c-eusb2.lto.o
  LTO [M] drivers/usb/repeater/repeater.lto.o
  LTO [M] drivers/usb/typec/ucsi/ucsi_glink.lto.o
  LTO [M] drivers/virt/gunyah/gh_ctrl.lto.o
  LTO [M] drivers/virt/gunyah/gh_dbl.lto.o
  LTO [M] drivers/virt/gunyah/gh_irq_lend.lto.o
  LTO [M] drivers/virt/gunyah/gh_mem_notifier.lto.o
  LTO [M] drivers/virt/gunyah/gh_msgq.lto.o
  LTO [M] drivers/virt/gunyah/gh_rm_drv.lto.o
  LTO [M] drivers/virt/gunyah/gh_virt_wdt.lto.o
  LTO [M] drivers/virt/gunyah/gh_virtio_backend.lto.o
  LTO [M] kernel/msm_sysstats.lto.o
  LTO [M] kernel/sched/walt/sched-walt.lto.o
  LTO [M] kernel/trace/qcom_ipc_logging.lto.o
  LTO [M] mm/zsmalloc.lto.o
  LTO [M] net/mac80211/mac80211.lto.o
  LTO [M] net/qrtr/qrtr-gunyah.lto.o
  LTO [M] net/qrtr/qrtr-mhi.lto.o
  LTO [M] net/qrtr/qrtr-smd.lto.o
  LTO [M] net/qrtr/qrtr.lto.o
  LTO [M] net/wireless/cfg80211.lto.o
  LTO [M] sound/usb/snd-usb-audio-qmi.lto.o
  LTO [M] techpack/audio/asoc/codecs/aw882xx/aw882xx_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/cs35l43/cs35l43_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/hdmi_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_rx_macro_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_tx_macro_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_va_macro_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_wsa2_macro_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/lpass-cdc/lpass_cdc_wsa_macro_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/mbhc_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/stub_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/swr_dmic_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/swr_haptics_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/wcd938x/wcd938x_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/wcd938x/wcd938x_slave_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/wcd9xxx_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/wcd_core_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/wsa881x_dlkm.lto.o
  LTO [M] techpack/audio/asoc/codecs/wsa883x/wsa883x_dlkm.lto.o
  LTO [M] techpack/audio/asoc/machine_dlkm.lto.o
  LTO [M] techpack/audio/dsp/adsp_loader_dlkm.lto.o
  LTO [M] techpack/audio/dsp/audio_prm_dlkm.lto.o
  LTO [M] techpack/audio/dsp/audpkt_ion_dlkm.lto.o
  LTO [M] techpack/audio/dsp/q6_dlkm.lto.o
  LTO [M] techpack/audio/dsp/q6_notifier_dlkm.lto.o
  LTO [M] techpack/audio/dsp/q6_pdr_dlkm.lto.o
  LTO [M] techpack/audio/dsp/spf_core_dlkm.lto.o
  LTO [M] techpack/audio/ipc/audio_pkt_dlkm.lto.o
  LTO [M] techpack/audio/ipc/gpr_dlkm.lto.o
  LTO [M] techpack/audio/soc/pinctrl_lpi_dlkm.lto.o
  LTO [M] techpack/audio/soc/snd_event_dlkm.lto.o
  LTO [M] techpack/audio/soc/swr_ctrl_dlkm.lto.o
  LTO [M] techpack/audio/soc/swr_dlkm.lto.o
  LTO [M] techpack/camera/camera.lto.o
  LTO [M] techpack/camera/cameralog.lto.o
  LTO [M] techpack/cvp/msm/msm-cvp.lto.o
  LTO [M] techpack/dataipa/drivers/platform/msm/gsi/gsim.lto.o
  LTO [M] techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/ipa_clientsm.lto.o
  LTO [M] techpack/dataipa/drivers/platform/msm/ipa/ipa_clients/rndisipam.lto.o
  LTO [M] techpack/dataipa/drivers/platform/msm/ipa/ipam.lto.o
  LTO [M] techpack/dataipa/drivers/platform/msm/ipa/ipanetm.lto.o
  LTO [M] techpack/datarmnet-ext/aps/rmnet_aps.lto.o
  LTO [M] techpack/datarmnet-ext/offload/rmnet_offload.lto.o
  LTO [M] techpack/datarmnet-ext/perf/rmnet_perf.lto.o
  LTO [M] techpack/datarmnet-ext/perf_tether/rmnet_perf_tether.lto.o
  LTO [M] techpack/datarmnet-ext/sch/rmnet_sch.lto.o
  LTO [M] techpack/datarmnet-ext/shs/rmnet_shs.lto.o
  LTO [M] techpack/datarmnet-ext/wlan/rmnet_wlan.lto.o
  LTO [M] techpack/datarmnet/core/rmnet_core.lto.o
  LTO [M] techpack/datarmnet/core/rmnet_ctl.lto.o
  LTO [M] techpack/display/msm/msm_drm.lto.o
  LTO [M] techpack/eva/msm/msm-eva.lto.o
  LTO [M] techpack/mmrm/driver/msm-mmrm.lto.o
  LTO [M] techpack/video/msm_video.lto.o
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  arch/arm64/gunyah/gh_arm_drv.mod.o
  CC [M]  crypto/lzo-rle.mod.o
  CC [M]  crypto/lzo.mod.o
  CC [M]  drivers/base/regmap/qti-regmap-debugfs.mod.o
  CC [M]  drivers/base/regmap/regmap-spmi.mod.o
  CC [M]  drivers/block/zram/zram.mod.o
  CC [M]  drivers/bluetooth/bt_fm_slim.mod.o
  CC [M]  drivers/bluetooth/btpower.mod.o
  CC [M]  drivers/bus/mhi/controllers/mhi_cntrl_qcom.mod.o
  CC [M]  drivers/bus/mhi/devices/mhi_dev_dtr.mod.o
  CC [M]  drivers/bus/mhi/devices/mhi_dev_netdev.mod.o
  CC [M]  drivers/bus/mhi/devices/mhi_dev_uci.mod.o
  CC [M]  drivers/bus/mhi/host/mhi.mod.o
  CC [M]  drivers/char/frpc-adsprpc.mod.o
  CC [M]  drivers/char/hw_random/msm_rng.mod.o
  CC [M]  drivers/char/rdbg.mod.o
  CC [M]  drivers/char/xlogchar.mod.o
  CC [M]  drivers/clk/qcom/camcc-diwali.mod.o
  CC [M]  drivers/clk/qcom/camcc-waipio.mod.o
  CC [M]  drivers/clk/qcom/clk-qcom.mod.o
  CC [M]  drivers/clk/qcom/clk-dummy.mod.o
  CC [M]  drivers/clk/qcom/clk-rpmh.mod.o
  CC [M]  drivers/clk/qcom/debugcc-diwali.mod.o
  CC [M]  drivers/clk/qcom/debugcc-waipio.mod.o
  CC [M]  drivers/clk/qcom/dispcc-diwali.mod.o
  CC [M]  drivers/clk/qcom/dispcc-waipio.mod.o
  CC [M]  drivers/clk/qcom/gcc-diwali.mod.o
  CC [M]  drivers/clk/qcom/gcc-waipio.mod.o
  CC [M]  drivers/clk/qcom/gdsc-regulator.mod.o
  CC [M]  drivers/clk/qcom/gpucc-diwali.mod.o
  CC [M]  drivers/clk/qcom/gpucc-waipio.mod.o
  CC [M]  drivers/clk/qcom/videocc-diwali.mod.o
  CC [M]  drivers/clk/qcom/videocc-waipio.mod.o
  CC [M]  drivers/cpufreq/qcom-cpufreq-hw-debug.mod.o
  CC [M]  drivers/cpufreq/qcom-cpufreq-hw.mod.o
  CC [M]  drivers/cpuidle/governors/qcom_lpm.mod.o
  CC [M]  drivers/crypto/msm/qce50.mod.o
  CC [M]  drivers/crypto/msm/qcedev-mod.mod.o
  CC [M]  drivers/dma-buf/heaps/qcom_dma_heaps.mod.o
  CC [M]  drivers/dma/qcom/bam_dma.mod.o
  CC [M]  drivers/dma/qcom/gpi.mod.o
  CC [M]  drivers/dma/qcom/pci-edma.mod.o
  CC [M]  drivers/edac/kryo_arm64_edac.mod.o
  CC [M]  drivers/edac/qcom_edac.mod.o
  CC [M]  drivers/firmware/arm_scmi/c1dcvs_vendor.mod.o
  CC [M]  drivers/firmware/arm_scmi/gplaf_vendor.mod.o
  CC [M]  drivers/firmware/arm_scmi/plh_vendor.mod.o
  CC [M]  drivers/firmware/arm_scmi/pmu_vendor.mod.o
  CC [M]  drivers/firmware/qcom-scm.mod.o
  CC [M]  drivers/firmware/qcom/tz_log.mod.o
  CC [M]  drivers/gpu/drm/bridge/lt9611uxc.mod.o
  CC [M]  drivers/gpu/msm/msm_kgsl.mod.o
  CC [M]  drivers/hwmon/hwmon.mod.o
  CC [M]  drivers/hwmon/qti_amoled_ecm.mod.o
  CC [M]  drivers/hwspinlock/qcom_hwspinlock.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-csr.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-dummy.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-hwevent.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-remote-etm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tgu.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpda.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpdm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight.mod.o
  CC [M]  drivers/hwtracing/stm/stm_console.mod.o
  CC [M]  drivers/hwtracing/stm/stm_core.mod.o
  CC [M]  drivers/hwtracing/stm/stm_ftrace.mod.o
  CC [M]  drivers/hwtracing/stm/stm_p_basic.mod.o
  CC [M]  drivers/hwtracing/stm/stm_p_ost.mod.o
  CC [M]  drivers/i2c/busses/i2c-msm-geni.mod.o
  CC [M]  drivers/i2c/i2c-dev.mod.o
  CC [M]  drivers/i3c/master/i3c-master-msm-geni.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.mod.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.mod.o
  CC [M]  drivers/iio/goodix_health/goodix_health.mod.o
  CC [M]  drivers/input/fingerprint/goodix_fod/goodix_fod.mod.o
  CC [M]  drivers/input/misc/aw86927_haptic/aw8697-haptic.mod.o
  CC [M]  drivers/input/misc/pm8941-pwrkey.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  CC [M]  drivers/input/touchscreen/focaltech_touch/focaltech_fts.mod.o
  CC [M]  drivers/input/touchscreen/fts_spi/fts_touch_spi.mod.o
  CC [M]  drivers/input/touchscreen/nt36xxx/nt36xxx-i2c.mod.o
  CC [M]  drivers/input/touchscreen/nt36xxx/nt36xxx-spi.mod.o
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx.mod.o
  CC [M]  drivers/input/touchscreen/xiaomi/xiaomi_touch.mod.o
  CC [M]  drivers/interconnect/icc-test.mod.o
